userID,eventID,like
91,63,1
91,64,0
91,65,0
91,66,1
91,67,0
91,68,1
91,69,0
91,70,0
91,71,0
91,72,0
91,73,1
91,74,0
91,75,0
91,76,1
91,77,1
92,1,0
92,2,0
92,3,1
92,4,1
92,5,0
92,6,1
92,7,0
92,8,1
92,9,1
92,10,0
92,11,1
92,12,1
92,13,0
92,14,0
92,15,1
92,16,0
92,17,1
92,18,0
92,19,1
92,20,1
92,21,0
92,22,0
92,23,1
92,24,1
92,25,1
92,26,0
92,27,0
92,28,1
92,29,1
92,30,0
92,31,1
92,32,0
92,33,0
92,34,0
92,35,0
92,36,0
92,37,1
92,38,0
92,39,1
92,40,1
92,41,1
92,42,1
92,43,0
92,44,1
92,45,0
92,46,0
92,47,0
92,48,1
92,49,1
92,50,0
92,51,0
92,52,0
92,53,0
92,54,0
92,55,0
92,56,1
92,57,1
92,58,1
92,59,1
92,60,1
92,61,0
92,62,1
92,63,1
92,64,1
92,65,1
92,66,0
92,67,1
92,68,1
92,69,1
92,70,0
92,71,1
92,72,0
92,73,1
92,74,1
92,75,1
92,76,1
92,77,0
93,1,0
93,2,0
93,3,0
93,4,1
93,5,1
93,6,1
93,7,1
93,8,1
93,9,0
93,10,1
93,11,0
93,12,0
93,13,1
93,14,0
93,15,0
93,16,1
93,17,0
93,18,0
93,19,0
93,20,1
93,21,0
93,22,1
93,23,1
93,24,0
93,25,1
93,26,1
93,27,1
93,28,0
93,29,0
93,30,1
93,31,1
93,32,1
93,33,0
93,34,1
93,35,0
93,36,1
93,37,1
93,38,0
93,39,0
93,40,0
93,41,0
93,42,0
93,43,0
93,44,1
93,45,1
93,46,1
93,47,1
93,48,0
93,49,0
93,50,1
93,51,0
93,52,0
93,53,1
93,54,0
93,55,1
93,56,1
93,57,1
93,58,1
93,59,0
93,60,1
93,61,0
93,62,0
93,63,0
93,64,1
93,65,1
93,66,0
93,67,0
93,68,0
93,69,1
93,70,1
93,71,1
93,72,0
93,73,0
93,74,0
93,75,0
93,76,0
93,77,0
94,1,1
94,2,0
94,3,1
94,4,1
94,5,0
94,6,0
94,7,1
94,8,1
94,9,0
94,10,1
94,11,0
94,12,0
94,13,0
94,14,0
94,15,0
94,16,0
94,17,0
94,18,1
94,19,0
94,20,1
94,21,0
94,22,1
94,23,0
94,24,1
94,25,0
94,26,1
94,27,0
94,28,0
94,29,0
94,30,1
94,31,0
94,32,0
94,33,0
94,34,0
94,35,0
94,36,0
94,37,1
94,38,0
94,39,1
94,40,1
94,41,1
94,42,1
94,43,0
94,44,0
94,45,0
94,46,0
94,47,0
94,48,0
94,49,0
94,50,1
94,51,0
94,52,0
94,53,1
94,54,1
94,55,1
94,56,1
94,57,1
94,58,1
94,59,1
94,60,0
94,61,1
94,62,0
94,63,0
94,64,1
94,65,0
94,66,1
94,67,1
94,68,1
94,69,0
94,70,0
94,71,1
94,72,0
94,73,1
94,74,0
94,75,0
94,76,1
94,77,1
95,1,0
95,2,1
95,3,1
95,4,1
95,5,0
95,6,1
95,7,1
95,8,1
95,9,0
95,10,1
95,11,0
95,12,0
95,13,0
95,14,1
95,15,0
95,16,0
95,17,1
95,18,1
95,19,0
95,20,1
95,21,0
95,22,1
95,23,1
95,24,0
95,25,0
95,26,0
95,27,1
95,28,0
95,29,1
95,30,0
95,31,0
95,32,0
95,33,1
95,34,1
95,35,0
95,36,1
95,37,0
95,38,1
95,39,1
95,40,0
95,41,0
95,42,1
95,43,0
95,44,1
95,45,0
95,46,0
95,47,0
95,48,0
95,49,1
95,50,0
95,51,0
95,52,0
95,53,0
95,54,1
95,55,1
95,56,1
95,57,0
95,58,1
95,59,0
95,60,0
95,61,1
95,62,0
95,63,1
95,64,0
95,65,1
95,66,0
95,67,1
95,68,1
95,69,1
95,70,0
95,71,0
95,72,0
95,73,1
95,74,0
95,75,1
95,76,0
95,77,1
96,1,1
96,2,0
96,3,1
96,4,1
96,5,1
96,6,0
96,7,1
96,8,1
96,9,0
96,10,0
96,11,0
96,12,0
96,13,1
96,14,0
96,15,0
96,16,1
96,17,1
96,18,0
96,19,1
96,20,0
96,21,1
96,22,0
96,23,1
96,24,1
96,25,1
96,26,0
96,27,0
96,28,0
96,29,0
96,30,1
96,31,0
96,32,1
96,33,0
96,34,0
96,35,0
96,36,0
96,37,1
96,38,0
96,39,1
96,40,1
96,41,0
96,42,1
96,43,0
96,44,0
96,45,0
96,46,0
96,47,1
96,48,0
96,49,1
96,50,1
96,51,0
96,52,1
96,53,0
96,54,0
96,55,0
96,56,1
96,57,0
96,58,1
96,59,0
96,60,0
96,61,1
96,62,0
96,63,0
96,64,0
96,65,0
96,66,0
96,67,1
96,68,0
96,69,0
96,70,0
96,71,0
96,72,1
96,73,1
96,74,0
96,75,0
96,76,0
96,77,0
97,1,1
97,2,0
97,3,0
97,4,0
97,5,1
97,6,1
97,7,1
97,8,0
97,9,0
97,10,0
97,11,1
97,12,1
97,13,0
97,14,1
97,15,0
97,16,0
97,17,1
97,18,0
97,19,0
97,20,1
97,21,1
97,22,1
97,23,1
97,24,1
97,25,0
97,26,0
97,27,1
97,28,0
97,29,0
97,30,1
97,31,1
97,32,0
97,33,1
97,34,0
97,35,1
97,36,0
97,37,0
97,38,0
97,39,0
97,40,1
97,41,0
97,42,1
97,43,1
97,44,0
97,45,1
97,46,1
97,47,1
97,48,1
97,49,1
97,50,0
97,51,0
97,52,0
97,53,1
97,54,1
97,55,0
97,56,1
97,57,0
97,58,0
97,59,1
97,60,1
97,61,1
97,62,0
97,63,0
97,64,0
97,65,0
97,66,1
97,67,1
97,68,1
97,69,1
97,70,1
97,71,1
97,72,1
97,73,1
97,74,0
97,75,1
97,76,1
97,77,1
98,1,0
98,2,1
98,3,0
98,4,1
98,5,1
98,6,0
98,7,1
98,8,1
98,9,1
98,10,0
98,11,0
98,12,0
98,13,0
98,14,0
98,15,0
98,16,0
98,17,0
98,18,1
98,19,1
98,20,1
98,21,1
98,22,1
98,23,0
98,24,0
98,25,0
98,26,0
98,27,1
98,28,0
98,29,0
98,30,1
98,31,1
98,32,1
98,33,0
98,34,1
98,35,0
98,36,0
98,37,0
98,38,1
98,39,1
98,40,1
98,41,0
98,42,1
98,43,1
98,44,1
98,45,1
98,46,0
98,47,1
98,48,0
98,49,0
98,50,0
98,51,0
98,52,1
98,53,1
98,54,0
98,55,1
98,56,0
98,57,1
98,58,0
98,59,0
98,60,0
98,61,0
98,62,0
98,63,0
98,64,0
98,65,1
98,66,0
98,67,1
98,68,0
98,69,0
98,70,1
98,71,1
98,72,1
98,73,0
98,74,1
98,75,0
98,76,0
98,77,1
99,1,0
99,2,0
99,3,0
99,4,0
99,5,1
99,6,0
99,7,0
99,8,1
99,9,0
99,10,1
99,11,1
99,12,0
99,13,1
99,14,0
99,15,1
99,16,1
99,17,1
99,18,0
99,19,1
99,20,0
99,21,1
99,22,0
99,23,1
99,24,1
99,25,0
99,26,1
99,27,1
99,28,0
99,29,1
99,30,0
99,31,1
99,32,1
99,33,1
99,34,0
99,35,1
99,36,0
99,37,0
99,38,1
99,39,0
99,40,1
99,41,1
99,42,0
99,43,0
99,44,1
99,45,1
99,46,0
99,47,1
99,48,1
99,49,1
99,50,0
99,51,1
99,52,1
99,53,1
99,54,1
99,55,0
99,56,1
99,57,1
99,58,0
99,59,0
99,60,0
99,61,0
99,62,0
99,63,1
99,64,1
99,65,1
99,66,0
99,67,1
99,68,0
99,69,0
99,70,1
99,71,0
99,72,1
99,73,0
99,74,1
99,75,1
99,76,0
99,77,1
100,1,1
100,2,1
100,3,0
100,4,1
100,5,0
100,6,0
100,7,0
100,8,0
100,9,0
100,10,0
100,11,0
100,12,1
100,13,1
100,14,0
100,15,0
100,16,0
100,17,1
100,18,1
100,19,0
100,20,0
100,21,1
100,22,0
100,23,0
100,24,0
100,25,1
100,26,0
100,27,1
100,28,0
100,29,1
100,30,1
100,31,0
100,32,0
100,33,1
100,34,1
100,35,0
100,36,1
100,37,1
100,38,1
100,39,0
100,40,1
100,41,1
100,42,1
100,43,1
100,44,0
100,45,0
100,46,1
100,47,1
100,48,1
100,49,1
100,50,1
100,51,0
100,52,1
100,53,0
100,54,1
100,55,1
100,56,0
100,57,1
100,58,1
100,59,0
100,60,0
100,61,0
100,62,1
100,63,1
100,64,1
100,65,0
100,66,0
100,67,1
100,68,1
100,69,1
100,70,1
100,71,0
100,72,0
100,73,0
100,74,1
100,75,1
100,76,0
100,77,1
